"hfpxzc href","qBF1Pd","MW4etd","UY7F9","AJB7ye","AJB7ye 2","W4Efsd","W4Efsd 2","doJOZc","W4Efsd 3","W4Efsd 4","W4Efsd 5","W4Efsd 6","W4Efsd 7","FQ2IWe src","ah5Ghc","M4A5Cf","ah5Ghc 2","M4A5Cf 2","ah5Ghc 3","A1zNzb href","J8zHNe","bbPy1","A1zNzb href 2","J8zHNe 2","bbPy1 2"
"https://www.google.com/maps/place/PONDICH%C3%89RY+CAF%C3%89+-+ALL-DAY+DINING/data=!4m7!3m6!1s0x3be7c8eeaf83fd9b:0x15430182f5e6edfd!8m2!3d19.067784!4d72.8689718!16s%2Fg%2F12600brll!19sChIJm_2Dr-7I5zsR_e3m9YIBQxU?authuser=0&hl=en&rclk=1","PONDICHÉRY CAFÉ - ALL-DAY DINING","4.5","(2,882)","·","₹2,000+","Restaurant","·","","·","C 57","International cuisine in a luxe hotel","Open 24 hours","","https://lh3.googleusercontent.com/gps-cs-s/APNQkAGo2XhlvfptWDqhMlb7P9Ltsn7K1751QwhNxNYEFIp0KMuDtEkJd8aq4kxJTDqdyPuYj1qTbHjq53qFe3_JTi2xYgtWCll8LOrFt92u_1Rq-yaToSdBPpi1MwVjbWcW7k_mguqV9g=w163-h92-k-no","Dine-in","·","Drive-through","·","No-contact delivery","https://www.google.com/maps/reserve/v/dine/c/hrFN_FXGXmg?source=pa&opi=79508299&hl=en-IN&gei=OHEIavmOEPip2roPms3noQI&sourceurl=https://www.google.com/search?tbm%3Dmap%26hl%3Den%26gl%3Din%26authuser%3D0%26q%3Drestaurants%2Bin%2Bmumbai%26pb%3D!1srestaurants%2Bin%2Bmumbai!4m8!1m3!1d241394.6061324809!2d72.6944813!3d19.0289414!3m2!1i1024!2i768!4f13.1!7i20!10b1!12m54!1m5!18b1!30b1!31m1!1b1!34e1!2m4!5m1!6e2!20e3!39b1!6m26!49b1!63m0!66b1!74i150000!85b1!91b1!114b1!149b1!206b1!209b1!212b1!216b1!222b1!223b1!232b1!234b1!235b1!239b1!244b1!246b1!250b1!253b1!260b1!266b1!272b1!273b1!10b1!12b1!13b1!14b1!16b1!17m1!3e1!20m4!5e2!6b1!8b1!14b1!46m1!1b0!96b1!99b1!19m4!2m3!1i360!2i120!4i8!20m57!2m2!1i203!2i100!3m2!2i4!5b1!6m6!1m2!1i86!2i86!1m2!1i408!2i240!7m33!1m3!1e1!2b0!3e3!1m3!1e2!2b1!3e2!1m3!1e2!2b0!3e3!1m3!1e8!2b0!3e3!1m3!1e10!2b0!3e3!1m3!1e10!2b1!3e2!1m3!1e10!2b0!3e4!1m3!1e9!2b1!3e2!2b1!9b0!15m8!1m7!1m2!1m1!1e2!2m2!1i195!2i195!3i20!22m5!1sN3EIatSqGve00-kPtJbGoAI!7e81!14m1!3sN3EIatSqGve00-kPtJbGoAI!15i9937!24m107!1m25!13m9!2b1!3b1!4b1!6i1!8b1!9b1!14b1!20b1!25b1!18m14!3b1!4b1!5b1!6b1!13b1!14b1!17b1!21b1!22b1!32b1!33m1!1b1!34b1!36e2!10m1!8e3!11m1!3e1!17b1!20m2!1e3!1e6!24b1!25b1!26b1!27b1!29b1!30m1!2b1!36b1!37b1!39m3!2m2!2i1!3i1!43b1!52b1!54m1!1b1!55b1!56m1!1b1!61m2!1m1!1e1!65m5!3m4!1m3!1m2!1i224!2i298!72m22!1m8!2b1!5b1!7b1!12m4!1b1!2b1!4m1!1e1!4b1!8m10!1m6!4m1!1e1!4m1!1e3!4m1!1e4!3sother_user_google_review_posts__and__hotel_and_vr_partner_review_posts!6m1!1e1!9b1!89b1!90m2!1m1!1e2!98m3!1b1!2b1!3b1!103b1!113b1!114m3!1b1!2m1!1b1!117b1!122m1!1b1!126b1!127b1!128m1!1b0!26m4!2m3!1i80!2i92!4i8!30m28!1m6!1m2!1i0!2i0!2m2!1i530!2i768!1m6!1m2!1i974!2i0!2m2!1i1024!2i768!1m6!1m2!1i0!2i0!2m2!1i1024!2i20!1m6!1m2!1i0!2i748!2m2!1i1024!2i768!34m19!2b1!3b1!4b1!6b1!8m6!1b1!3b1!4b1!5b1!6b1!7b1!9b1!12b1!14b1!20b1!23b1!25b1!26b1!31b1!37m1!1e81!42b1!46m1!1e9!49m10!3b1!6m2!1b1!2b1!7m2!1e3!2b1!8b1!9b1!10e2!50m3!2e2!3m1!3b1!61b1!67m5!7b1!10b1!14b1!15m1!1b0!69i779!77b1","Reserve a table","","https://www.google.com/searchviewer/42?cvd=CLw_EiYKJOICITIfEhgiFtLX29IPEAoML2cvMTI2MDBicmxsGAA6AwjwDQ%3D%3D&hl=en-IN&gl=in&fo_m=MfohQo559jFvMUOzJVpjPL1YMfZ3bInYwBDuMfaXTPp5KXh-&utm_source=tactile&gei=OHEIavmOEPip2roPms3noQI&ei=OHEIavmOEPip2roPms3noQI&fo_s=OA&opi=79508299&ebb=1&cs=0&foub=mcpp","Order online",""
"https://www.google.com/maps/place/Lake+View+Cafe/data=!4m7!3m6!1s0x3be7b80066555555:0x635775c7ea818457!8m2!3d19.1343148!4d72.9013298!16s%2Fg%2F11w7cfh19j!19sChIJVVVVZgC45zsRV4SB6sd1V2M?authuser=0&hl=en&rclk=1","Lake View Cafe","4.7","(7,993)","","","Restaurant","·","","·","The Westin Mumbai Powai Lake, Plot No 2 & 3B, Saki Vihar Rd, near Chinmayanand Ashram","Multicuisine cafe in a hip interior","Open","· Closes 11 pm","https://lh3.googleusercontent.com/gps-cs-s/APNQkAE8rYhRuNfsxOHKQcbc0pL0vgDlXeOtB09lY1iDwbAvUhl_eHWdqjvbxewA-ZWpu_ibzATS6tBRMqzt5Z43c2n_4Q2FAkog1hsPBceYLWfBP6_ak9D43ZH6gJcPQhlw-0RnqxpX=w138-h92-k-no","Dine-in","·","Takeaway","·","No-contact delivery","https://www.google.com/maps/reserve/v/dine/c/jM9-NYMv-2k?source=pa&opi=79508299&hl=en-IN&gei=OHEIavmOEPip2roPms3noQI&sourceurl=https://www.google.com/search?tbm%3Dmap%26hl%3Den%26gl%3Din%26authuser%3D0%26q%3Drestaurants%2Bin%2Bmumbai%26pb%3D!1srestaurants%2Bin%2Bmumbai!4m8!1m3!1d241394.6061324809!2d72.6944813!3d19.0289414!3m2!1i1024!2i768!4f13.1!7i20!10b1!12m54!1m5!18b1!30b1!31m1!1b1!34e1!2m4!5m1!6e2!20e3!39b1!6m26!49b1!63m0!66b1!74i150000!85b1!91b1!114b1!149b1!206b1!209b1!212b1!216b1!222b1!223b1!232b1!234b1!235b1!239b1!244b1!246b1!250b1!253b1!260b1!266b1!272b1!273b1!10b1!12b1!13b1!14b1!16b1!17m1!3e1!20m4!5e2!6b1!8b1!14b1!46m1!1b0!96b1!99b1!19m4!2m3!1i360!2i120!4i8!20m57!2m2!1i203!2i100!3m2!2i4!5b1!6m6!1m2!1i86!2i86!1m2!1i408!2i240!7m33!1m3!1e1!2b0!3e3!1m3!1e2!2b1!3e2!1m3!1e2!2b0!3e3!1m3!1e8!2b0!3e3!1m3!1e10!2b0!3e3!1m3!1e10!2b1!3e2!1m3!1e10!2b0!3e4!1m3!1e9!2b1!3e2!2b1!9b0!15m8!1m7!1m2!1m1!1e2!2m2!1i195!2i195!3i20!22m5!1sN3EIatSqGve00-kPtJbGoAI!7e81!14m1!3sN3EIatSqGve00-kPtJbGoAI!15i9937!24m107!1m25!13m9!2b1!3b1!4b1!6i1!8b1!9b1!14b1!20b1!25b1!18m14!3b1!4b1!5b1!6b1!13b1!14b1!17b1!21b1!22b1!32b1!33m1!1b1!34b1!36e2!10m1!8e3!11m1!3e1!17b1!20m2!1e3!1e6!24b1!25b1!26b1!27b1!29b1!30m1!2b1!36b1!37b1!39m3!2m2!2i1!3i1!43b1!52b1!54m1!1b1!55b1!56m1!1b1!61m2!1m1!1e1!65m5!3m4!1m3!1m2!1i224!2i298!72m22!1m8!2b1!5b1!7b1!12m4!1b1!2b1!4m1!1e1!4b1!8m10!1m6!4m1!1e1!4m1!1e3!4m1!1e4!3sother_user_google_review_posts__and__hotel_and_vr_partner_review_posts!6m1!1e1!9b1!89b1!90m2!1m1!1e2!98m3!1b1!2b1!3b1!103b1!113b1!114m3!1b1!2m1!1b1!117b1!122m1!1b1!126b1!127b1!128m1!1b0!26m4!2m3!1i80!2i92!4i8!30m28!1m6!1m2!1i0!2i0!2m2!1i530!2i768!1m6!1m2!1i974!2i0!2m2!1i1024!2i768!1m6!1m2!1i0!2i0!2m2!1i1024!2i20!1m6!1m2!1i0!2i748!2m2!1i1024!2i768!34m19!2b1!3b1!4b1!6b1!8m6!1b1!3b1!4b1!5b1!6b1!7b1!9b1!12b1!14b1!20b1!23b1!25b1!26b1!31b1!37m1!1e81!42b1!46m1!1e9!49m10!3b1!6m2!1b1!2b1!7m2!1e3!2b1!8b1!9b1!10e2!50m3!2e2!3m1!3b1!61b1!67m5!7b1!10b1!14b1!15m1!1b0!69i779!77b1","Reserve a table","","https://www.google.com/searchviewer/42?cvd=CLw_EicKJeICIjIgEhkiF9LX29IPEQoNL2cvMTF3N2NmaDE5ahgAOgMI8A0%3D&hl=en-IN&gl=in&fo_m=MfohQo559jFvMUOzJVpjPL1YMfZ3bInYwBDuMfaXTPp5KXh-&utm_source=tactile&gei=OHEIavmOEPip2roPms3noQI&ei=OHEIavmOEPip2roPms3noQI&fo_s=OA&opi=79508299&ebb=1&cs=0&foub=mcpp","Order online",""
"https://www.google.com/maps/place/Indian+Accent+Mumbai/data=!4m7!3m6!1s0x3be7c9607d51ad53:0xeaa53cc22cc84079!8m2!3d19.0652364!4d72.8664515!16s%2Fg%2F11tgc3l9gs!19sChIJU61RfWDJ5zsReUDILMI8peo?authuser=0&hl=en&rclk=1","Indian Accent Mumbai","4.7","(2,635)","·","₹2,000+","Indian","·","","·","Jio World Centre, Ground Floor, Nita Mukesh Ambani Cultural Centre, C-64","","Open","· Closes 12 am","https://lh3.googleusercontent.com/gps-cs-s/APNQkAGAq_yt2tor_QGHccymhoQ0APXTts4zVxc5R0MM-1cfut5NmouCsi2n109zDtva7uxYIiNLWhMcKpx9XbYR-XSVvpFFbctiXB-ksrRpmjMhkNe_OGJxCC0Z4XRgaVIJKYwGaGuk=w138-h92-k-no","Dine-in","·","Drive-through","·","No-contact delivery","","","","","",""
"https://www.google.com/maps/place/Native+Bombay/data=!4m7!3m6!1s0x3be7d1ab59b291bf:0x99868fc2b0b1534c!8m2!3d18.934816!4d72.8382471!16s%2Fg%2F11qb4v1w75!19sChIJv5GyWavR5zsRTFOxsMKPhpk?authuser=0&hl=en&rclk=1","Native Bombay","4.5","(614)","","","North Indian","·","","·","10/12, Cochin St","","Open","· Closes 11:30 pm","https://lh3.googleusercontent.com/gps-cs-s/APNQkAGQ1Un5oIORVwdhOuwbmDVcKTZui3OfTPYVIPFUI4yrlyKfvGUQ42oU_p9L6l3rhT4-Th49iAmc8JbKxzZPhny68lEJzvccfCoK8EwrW_Fiz498lopLWeQ01rSTBZGO8rJaQiSP=w138-h92-k-no","Dine-in","·","Kerbside pickup","·","No-contact delivery","","","","https://www.google.com/searchviewer/42?cvd=CLw_EicKJeICIjIgEhkiF9LX29IPEQoNL2cvMTFxYjR2MXc3NRgAOgMI8A0%3D&hl=en-IN&gl=in&fo_m=MfohQo559jFvMUOzJVpjPL1YMfZ3bInYwBDuMfaXTPp5KXh-&utm_source=tactile&gei=OHEIavmOEPip2roPms3noQI&ei=OHEIavmOEPip2roPms3noQI&fo_s=OA&opi=79508299&ebb=1&cs=0&foub=mcpp","Order online",""
"https://www.google.com/maps/place/Oye+Kake/data=!4m7!3m6!1s0x3be7d1dc9e55a795:0xf11256967539e4d1!8m2!3d18.9330556!4d72.8336111!16s%2Fg%2F1hhh8f9z2!19sChIJladVntzR5zsR0eQ5dZZWEvE?authuser=0&hl=en&rclk=1","Oye Kake","4.2","(4,050)","·","₹400–1,200","Punjabi","·","","·","Shop No, 13, Cawasji Patel St, beside Yazdhani Bakery","Punjabi street food in a simple space","Open","· Closes 11:15 pm","https://lh3.googleusercontent.com/gps-cs-s/APNQkAHLWHj1rAScIBwfhPOrvQwf-Xf8lilifqk7hRNtncGkYCNTctV70LLgPMLL3n6Ecf1hNbP5q78FMcEXuB8TuR8q8sIZhtWQD84lYSdXeD63A-ZYtOxozx-LtGay1RWL4H0q08E=w80-h106-k-no","Dine-in","·","Drive-through","·","No-contact delivery","","","","https://www.google.com/searchviewer/42?cvd=CLw_EiYKJOICITIfEhgiFtLX29IPEAoML2cvMWhoaDhmOXoyGAA6AwjwDQ%3D%3D&hl=en-IN&gl=in&fo_m=MfohQo559jFvMUOzJVpjPL1YMfZ3bInYwBDuMfaXTPp5KXh-&utm_source=tactile&gei=OHEIavmOEPip2roPms3noQI&ei=OHEIavmOEPip2roPms3noQI&fo_s=OA&opi=79508299&ebb=1&cs=0&foub=mcpp","Order online",""
"https://www.google.com/maps/place/Flavor+Cottage+-+Multi+Cuisine+Restaurant/data=!4m7!3m6!1s0x3be7cfb1131ff70d:0xf3a8905dddd8e227!8m2!3d18.9598073!4d72.8307809!16s%2Fg%2F11r8x7q52v!19sChIJDfcfE7HP5zsRJ-LY3V2QqPM?authuser=0&hl=en&rclk=1","Flavor Cottage - Multi Cuisine Restaurant","4.6","(528)","·","₹200–400","North Indian","·","","Shop No. B 04, Ground Floor SBUT Commercial Transit, Khara Tank Rd","","","Open","· Closes 1 am","https://lh3.googleusercontent.com/gps-cs-s/APNQkAFiuLofIralfgDGMN4JwDUGcr8dt_MSd32rRu6fl4MNycItZ9OG-gvTS90F2OLzWb60oVKIrW7jfyPXqaabvWdE7ItlYElUkb4Y6SuLk8VT0SQJkGolVZdEyg7iMZg6YuXmqJQ5=w80-h106-k-no","Dine-in","·","Kerbside pickup","·","No-contact delivery","","","","https://www.google.com/searchviewer/42?cvd=CLw_EicKJeICIjIgEhkiF9LX29IPEQoNL2cvMTFyOHg3cTUydhgBOgMI8A0%3D&hl=en-IN&gl=in&fo_m=MfohQo559jFvMUOzJVpjPL1YMfZ3bInYwBDuMfaXTPp5KXh-&utm_source=tactile&gei=OHEIavmOEPip2roPms3noQI&ei=OHEIavmOEPip2roPms3noQI&fo_s=OA&opi=79508299&orderType=1&ebb=1&cs=0&foub=mcpp","Order online",""
"https://www.google.com/maps/place/Tanatan+Juhu+-+Kitchen+%26+Bar/data=!4m7!3m6!1s0x3be7c9e80c5b51a5:0xcfab16ca1e300280!8m2!3d19.1092351!4d72.825512!16s%2Fg%2F11gdqtrlmz!19sChIJpVFbDOjJ5zsRgAIwHsoWq88?authuser=0&hl=en&rclk=1","Tanatan Juhu - Kitchen & Bar","4.4","(5,210)","·","₹₹₹","Punjabi","·","","462, AB Nair Rd, opposite Novotel","","","Open","· Closes 1:30 am","https://lh3.googleusercontent.com/gps-cs-s/APNQkAF6t1meAGSwnmapaLNpBeWMuQ4T_oa8Wd61X4vBRTAL4mgKeBa_N8H_Z5UPQbyrJg6Hg6BBxhi2t-75xH3C1TWBNzWumamflRECZfwwPZL4EFF8cc9_M6AArbn4F1ankEETtjlO3A=w122-h92-k-no","Dine-in","·","Drive-through","·","No-contact delivery","https://www.google.com/maps/reserve/v/dine/c/F40uxD-fpbU?source=pa&opi=79508299&hl=en-IN&gei=OHEIavmOEPip2roPms3noQI&sourceurl=https://www.google.com/search?tbm%3Dmap%26hl%3Den%26gl%3Din%26authuser%3D0%26q%3Drestaurants%2Bin%2Bmumbai%26pb%3D!1srestaurants%2Bin%2Bmumbai!4m8!1m3!1d241394.6061324809!2d72.6944813!3d19.0289414!3m2!1i1024!2i768!4f13.1!7i20!10b1!12m54!1m5!18b1!30b1!31m1!1b1!34e1!2m4!5m1!6e2!20e3!39b1!6m26!49b1!63m0!66b1!74i150000!85b1!91b1!114b1!149b1!206b1!209b1!212b1!216b1!222b1!223b1!232b1!234b1!235b1!239b1!244b1!246b1!250b1!253b1!260b1!266b1!272b1!273b1!10b1!12b1!13b1!14b1!16b1!17m1!3e1!20m4!5e2!6b1!8b1!14b1!46m1!1b0!96b1!99b1!19m4!2m3!1i360!2i120!4i8!20m57!2m2!1i203!2i100!3m2!2i4!5b1!6m6!1m2!1i86!2i86!1m2!1i408!2i240!7m33!1m3!1e1!2b0!3e3!1m3!1e2!2b1!3e2!1m3!1e2!2b0!3e3!1m3!1e8!2b0!3e3!1m3!1e10!2b0!3e3!1m3!1e10!2b1!3e2!1m3!1e10!2b0!3e4!1m3!1e9!2b1!3e2!2b1!9b0!15m8!1m7!1m2!1m1!1e2!2m2!1i195!2i195!3i20!22m5!1sN3EIatSqGve00-kPtJbGoAI!7e81!14m1!3sN3EIatSqGve00-kPtJbGoAI!15i9937!24m107!1m25!13m9!2b1!3b1!4b1!6i1!8b1!9b1!14b1!20b1!25b1!18m14!3b1!4b1!5b1!6b1!13b1!14b1!17b1!21b1!22b1!32b1!33m1!1b1!34b1!36e2!10m1!8e3!11m1!3e1!17b1!20m2!1e3!1e6!24b1!25b1!26b1!27b1!29b1!30m1!2b1!36b1!37b1!39m3!2m2!2i1!3i1!43b1!52b1!54m1!1b1!55b1!56m1!1b1!61m2!1m1!1e1!65m5!3m4!1m3!1m2!1i224!2i298!72m22!1m8!2b1!5b1!7b1!12m4!1b1!2b1!4m1!1e1!4b1!8m10!1m6!4m1!1e1!4m1!1e3!4m1!1e4!3sother_user_google_review_posts__and__hotel_and_vr_partner_review_posts!6m1!1e1!9b1!89b1!90m2!1m1!1e2!98m3!1b1!2b1!3b1!103b1!113b1!114m3!1b1!2m1!1b1!117b1!122m1!1b1!126b1!127b1!128m1!1b0!26m4!2m3!1i80!2i92!4i8!30m28!1m6!1m2!1i0!2i0!2m2!1i530!2i768!1m6!1m2!1i974!2i0!2m2!1i1024!2i768!1m6!1m2!1i0!2i0!2m2!1i1024!2i20!1m6!1m2!1i0!2i748!2m2!1i1024!2i768!34m19!2b1!3b1!4b1!6b1!8m6!1b1!3b1!4b1!5b1!6b1!7b1!9b1!12b1!14b1!20b1!23b1!25b1!26b1!31b1!37m1!1e81!42b1!46m1!1e9!49m10!3b1!6m2!1b1!2b1!7m2!1e3!2b1!8b1!9b1!10e2!50m3!2e2!3m1!3b1!61b1!67m5!7b1!10b1!14b1!15m1!1b0!69i779!77b1","Reserve a table","","https://www.google.com/searchviewer/42?cvd=CLw_EicKJeICIjIgEhkiF9LX29IPEQoNL2cvMTFnZHF0cmxtehgBOgMI8A0%3D&hl=en-IN&gl=in&fo_m=MfohQo559jFvMUOzJVpjPL1YMfZ3bInYwBDuMfaXTPp5KXh-&utm_source=tactile&gei=OHEIavmOEPip2roPms3noQI&ei=OHEIavmOEPip2roPms3noQI&fo_s=OA&opi=79508299&orderType=1&ebb=1&cs=0&foub=mcpp","Order online",""
"https://www.google.com/maps/place/Diablo+Mumbai/data=!4m7!3m6!1s0x3be7ce94aef6cb1f:0x6c3424e07ab6a91e!8m2!3d19.0061341!4d72.8274333!16s%2Fg%2F11c6cczvl_!19sChIJH8v2rpTO5zsRHqm2euAkNGw?authuser=0&hl=en&rclk=1","Diablo Mumbai","4.3","(7,579)","·","₹₹₹","Restaurant","·","","·","Worli Pandurang Budhkar Marg","Chic gastro-bar with modern Indian fare","Open","· Closes 1:30 am","https://lh3.googleusercontent.com/gps-cs-s/APNQkAF6WIFD_PBCCmRQJPp-NZvb0FBZrMEywj5biuaUPQ6Jt5j3aDZ6wY61ieVT6HoNMgwHJzlK5PKNxMeNmyj3Stda1R3j_TkDI-NP1mrxUdWhTQEffTMS0W_nN-pLp3Hb-ZoKkxvxXg=w122-h92-k-no","Dine-in","·","Takeaway","·","No-contact delivery","","","","","",""
"https://www.google.com/maps/place/Butterfly+High/data=!4m7!3m6!1s0x3be7c986213e3e5b:0x90f4caf243231a2c!8m2!3d19.0593718!4d72.8651976!16s%2Fg%2F11f62dd099!19sChIJWz4-IYbJ5zsRLBojQ_LK9JA?authuser=0&hl=en&rclk=1","Butterfly High","4.3","(5,301)","·","₹₹₹","Modern Indian restaurant","·","","·","Unit no. 4, Ground Floor, Jet Airways, Godrej Bkc, Next to MCA Bandra Club","Trendy modern Indian restaurant","Open","· Closes 1:30 am","https://lh3.googleusercontent.com/gps-cs-s/APNQkAFL4pd6z_FfFOVXcEu-q__wpvR479kvoM1XfX8WP5CxSputpdwONO_rtARsFBBOw5gBqzH8Ru0YkfY98JyQpPLrZM2KVskd3Zd5c540mYENaFcXEMEwe2aNt_CedIB6IxlHECmGiw=w122-h92-k-no","Dine-in","·","Kerbside pickup","·","No-contact delivery","https://www.google.com/maps/reserve/v/dine/c/Rp6Jb9uWeSg?source=pa&opi=79508299&hl=en-IN&gei=OHEIavmOEPip2roPms3noQI&sourceurl=https://www.google.com/search?tbm%3Dmap%26hl%3Den%26gl%3Din%26authuser%3D0%26q%3Drestaurants%2Bin%2Bmumbai%26pb%3D!1srestaurants%2Bin%2Bmumbai!4m8!1m3!1d241394.6061324809!2d72.6944813!3d19.0289414!3m2!1i1024!2i768!4f13.1!7i20!10b1!12m54!1m5!18b1!30b1!31m1!1b1!34e1!2m4!5m1!6e2!20e3!39b1!6m26!49b1!63m0!66b1!74i150000!85b1!91b1!114b1!149b1!206b1!209b1!212b1!216b1!222b1!223b1!232b1!234b1!235b1!239b1!244b1!246b1!250b1!253b1!260b1!266b1!272b1!273b1!10b1!12b1!13b1!14b1!16b1!17m1!3e1!20m4!5e2!6b1!8b1!14b1!46m1!1b0!96b1!99b1!19m4!2m3!1i360!2i120!4i8!20m57!2m2!1i203!2i100!3m2!2i4!5b1!6m6!1m2!1i86!2i86!1m2!1i408!2i240!7m33!1m3!1e1!2b0!3e3!1m3!1e2!2b1!3e2!1m3!1e2!2b0!3e3!1m3!1e8!2b0!3e3!1m3!1e10!2b0!3e3!1m3!1e10!2b1!3e2!1m3!1e10!2b0!3e4!1m3!1e9!2b1!3e2!2b1!9b0!15m8!1m7!1m2!1m1!1e2!2m2!1i195!2i195!3i20!22m5!1sN3EIatSqGve00-kPtJbGoAI!7e81!14m1!3sN3EIatSqGve00-kPtJbGoAI!15i9937!24m107!1m25!13m9!2b1!3b1!4b1!6i1!8b1!9b1!14b1!20b1!25b1!18m14!3b1!4b1!5b1!6b1!13b1!14b1!17b1!21b1!22b1!32b1!33m1!1b1!34b1!36e2!10m1!8e3!11m1!3e1!17b1!20m2!1e3!1e6!24b1!25b1!26b1!27b1!29b1!30m1!2b1!36b1!37b1!39m3!2m2!2i1!3i1!43b1!52b1!54m1!1b1!55b1!56m1!1b1!61m2!1m1!1e1!65m5!3m4!1m3!1m2!1i224!2i298!72m22!1m8!2b1!5b1!7b1!12m4!1b1!2b1!4m1!1e1!4b1!8m10!1m6!4m1!1e1!4m1!1e3!4m1!1e4!3sother_user_google_review_posts__and__hotel_and_vr_partner_review_posts!6m1!1e1!9b1!89b1!90m2!1m1!1e2!98m3!1b1!2b1!3b1!103b1!113b1!114m3!1b1!2m1!1b1!117b1!122m1!1b1!126b1!127b1!128m1!1b0!26m4!2m3!1i80!2i92!4i8!30m28!1m6!1m2!1i0!2i0!2m2!1i530!2i768!1m6!1m2!1i974!2i0!2m2!1i1024!2i768!1m6!1m2!1i0!2i0!2m2!1i1024!2i20!1m6!1m2!1i0!2i748!2m2!1i1024!2i768!34m19!2b1!3b1!4b1!6b1!8m6!1b1!3b1!4b1!5b1!6b1!7b1!9b1!12b1!14b1!20b1!23b1!25b1!26b1!31b1!37m1!1e81!42b1!46m1!1e9!49m10!3b1!6m2!1b1!2b1!7m2!1e3!2b1!8b1!9b1!10e2!50m3!2e2!3m1!3b1!61b1!67m5!7b1!10b1!14b1!15m1!1b0!69i779!77b1","Reserve a table","","https://www.google.com/searchviewer/42?cvd=CLw_EicKJeICIjIgEhkiF9LX29IPEQoNL2cvMTFmNjJkZDA5ORgAOgMI8A0%3D&hl=en-IN&gl=in&fo_m=MfohQo559jFvMUOzJVpjPL1YMfZ3bInYwBDuMfaXTPp5KXh-&utm_source=tactile&gei=OHEIavmOEPip2roPms3noQI&ei=OHEIavmOEPip2roPms3noQI&fo_s=OA&opi=79508299&ebb=1&cs=0&foub=mcpp","Order online",""
"https://www.google.com/maps/place/O+Pedro+-+BKC/data=!4m7!3m6!1s0x3be7c8c2c010b011:0xf8ee113451af419a!8m2!3d19.059363!4d72.864943!16s%2Fg%2F11f123t4tb!19sChIJEbAQwMLI5zsRmkGvUTQR7vg?authuser=0&hl=en&rclk=1","O Pedro - BKC","4.5","(6,154)","·","₹2,000+","Goan","·","","·","Jet Airways, 2, Godrej BKC, Plot No C-68","Goan cuisine served in a vibrant space","Open","· Closes 1 am","https://lh3.googleusercontent.com/gps-cs-s/APNQkAFCVQixZuZMx6gsN7UNQaKuUxXsMTHyl6MivnuUkfpv9cPCiAP1jVC-VJADgeup5WJ8JISWLkwh-nVOajFlZ7IkUDLTJE1xyPodFubqh_H0cP_jOuzpud0GKgZghH02tf2obGKSbg=w138-h92-k-no","Dine-in","·","Takeaway","·","No-contact delivery","","","","https://www.google.com/searchviewer/42?cvd=CLw_EicKJeICIjIgEhkiF9LX29IPEQoNL2cvMTFmMTIzdDR0YhgAOgMI8A0%3D&hl=en-IN&gl=in&fo_m=MfohQo559jFvMUOzJVpjPL1YMfZ3bInYwBDuMfaXTPp5KXh-&utm_source=tactile&gei=OHEIavmOEPip2roPms3noQI&ei=OHEIavmOEPip2roPms3noQI&fo_s=OA&opi=79508299&ebb=1&cs=0&foub=mcpp","Order online",""
"https://www.google.com/maps/place/Slink+%26+Bardot/data=!4m7!3m6!1s0x3be7cebb41f0f65f:0x2fb44c7d9345d17e!8m2!3d19.017247!4d72.817521!16s%2Fg%2F11g6xr1g5w!19sChIJX_bwQbvO5zsRftFFk31MtC8?authuser=0&hl=en&rclk=1","Slink & Bardot","4.7","(4,940)","·","₹₹₹","Restaurant","·","","·","Thadani House 329/A Opposite Indian Coast Guard Worli Village","","Open","· Closes 1:30 am","https://lh3.googleusercontent.com/gps-cs-s/APNQkAHbTf1l-FHbUBtxHsiM7Hl2y2ewpTTbJn7y9omT_-dnjNuaPSmqcrzfKtfES9iwHic_cMYlXuMxzLDP2FcX5O3uHkxoR2FkPe9mdTFOyG7C4-mX2WvW2zL_aLgQxMQyDGdmV1sj=w80-h142-k-no","Dine-in","·","Drive-through","·","No-contact delivery","","","","https://www.google.com/searchviewer/42?cvd=CLw_EicKJeICIjIgEhkiF9LX29IPEQoNL2cvMTFnNnhyMWc1dxgCOgMI8A0%3D&hl=en-IN&gl=in&fo_m=MfohQo559jFvMUOzJVpjPL1YMfZ3bInYwBDuMfaXTPp5KXh-&utm_source=tactile&gei=OHEIavmOEPip2roPms3noQI&ei=OHEIavmOEPip2roPms3noQI&fo_s=OA&opi=79508299&orderType=2&ebb=1&cs=0&foub=mcpp","Order online",""
